Lat,Lng,Temperature,Cloudiness,Country,Date,Humidity,Temperature Max,Wind Speed,City Number,City Name
31.2089,16.5887,61.03,98,LY,1615683886,64,61.03,13.42,2210554,Sirte
-23.1203,-134.9692,80.51,37,PF,1615683886,73,80.51,8.7,4030556,Rikitea
64.2539,-15.2082,35.08,99,IS,1615683886,55,35.08,10.13,2630299,Hofn
-22.2953,-53.2711,75.78,37,BR,1615683887,70,75.78,3.83,3470338,Bataiporã
34.5667,76.1,8.96,100,IN,1615683887,73,8.96,1.34,1267776,Kargil
-24.8667,113.6333,89.6,36,AU,1615683888,51,89.6,16.11,2074865,Carnarvon
-33.65,115.3333,61.23,0,AU,1615683803,66,62.01,5.99,2075265,Busselton
-20.3167,118.5667,84.2,100,AU,1615683888,70,84.2,19.57,2063042,Port Hedland
-3.2003,-59.8119,76.12,20,BR,1615683888,94,77.0,2.3,3402920,Careiro da Várzea
48.4167,-2.25,39.06,90,FR,1615683889,87,39.2,9.22,3021353,Arrondissement de Dinan
20.5022,-10.0711,67.15,0,MR,1615683889,17,67.15,8.86,2381972,Adrar
39.05,-27.9833,60.31,100,PT,1615683890,85,60.31,27.78,3372964,Lagoa
65.282,-126.8329,-2.2,75,CA,1615683890,60,-2.2,2.3,6089245,Norman Wells
59.7035,30.7861,34.84,75,RU,1615683890,87,36.0,6.71,546105,Nikolskoye
39.2667,141.8833,44.6,75,JP,1615683891,65,44.6,14.97,2112444,Kamaishi
34.6391,-120.4579,49.87,75,US,1615683593,66,53.6,11.5,5367788,Lompoc
12.1844,18.693,77.58,0,TD,1615683891,16,77.58,2.17,2427637,Mongo
-46.6,168.3333,73.99,62,NZ,1615683892,44,73.99,11.99,2206939,Bluff
65.5833,-171.0,15.69,100,RU,1615683892,78,15.69,17.18,4031637,Lavrentiya
-28.65,153.6167,82.47,40,AU,1615683892,65,82.99,9.22,2172880,Byron Bay
-17.4961,-149.8729,89.6,20,PF,1615683893,62,89.6,4.61,4033910,Papetoai
-2.5744,150.7967,84.69,58,PG,1615683893,60,84.69,2.24,2094342,Kavieng
-28.783,32.0377,73.78,0,ZA,1615683880,81,73.78,12.15,962367,Richards Bay
42.6001,-73.9662,32.56,3,US,1615683880,44,34.0,3.98,5106841,Albany
-46.1927,168.8643,73.99,9,NZ,1615683894,44,73.99,11.99,6201424,Mataura
50.1018,136.5094,27.12,90,RU,1615683894,92,27.12,8.12,2024449,Elban
21.6422,69.6093,73.42,0,IN,1615683894,65,73.42,12.21,1259395,Porbandar
-19.0047,-57.6017,78.53,85,BR,1615683895,67,78.53,3.11,3459352,Ladário
0.5412,123.0595,85.91,88,ID,1615683895,71,85.91,0.38,1643837,Gorontalo
-23.7781,-45.3581,76.71,41,BR,1615683770,93,76.71,7.16,3461425,Ilhabela
11.2833,-15.8333,78.08,99,GW,1615683897,61,78.08,9.64,2374583,Bubaque
60.8953,131.9608,19.36,100,RU,1615683897,86,19.36,12.37,2027786,Amga
-34.4187,19.2345,64.0,97,ZA,1615683897,94,64.0,1.99,3366880,Hermanus
-10.0,39.7167,73.4,20,TZ,1615683898,94,73.4,6.91,878281,Lindi
18.9048,-3.5265,70.2,74,ML,1615683898,37,70.2,11.1,2460954,Araouane
-21.2,-175.2,80.6,40,TO,1615683898,78,80.6,8.05,4032243,Vaini
55.3422,-131.6461,32.0,90,US,1615683899,93,32.0,6.91,5554428,Ketchikan
27.8964,102.2634,59.18,0,CN,1615683899,51,59.18,1.61,1789647,Xichang
14.8961,-24.4956,70.23,0,CV,1615683900,75,70.23,5.91,3374210,São Filipe
59.3232,13.4655,28.4,75,SE,1615683900,100,28.4,3.44,2677456,Skoghall
69.4541,-133.0374,-9.4,90,CA,1615683900,84,-9.4,4.61,6170031,Tuktoyaktuk
-42.8794,147.3294,58.28,0,AU,1615683901,36,59.0,18.41,2163355,Hobart
-0.7393,-90.3518,79.0,100,EC,1615683901,89,79.0,4.0,3652764,Puerto Ayora
